Geo_Order,OBJECTID,Community,County,Res_N_0,Res_N_50,Res_N_100,Res_N_150,Res_P_0,Res_P_50,Res_P_100,Res_P_150,Emp_N_0,Emp_N_50,Emp_N_100,Emp_N_150,Emp_P_0,Emp_P_50,Emp_P_100,Emp_P_150,HW_L_0,HW_L_50,HW_L_100,HW_L_150,RR_L_0,RR_L_50,RR_L_100,RR_L_150,PS_N_0,PS_N_50,PS_N_100,PS_N_150,FS_N_0,FS_N_50,FS_N_100,FS_N_150,SC_N_0,SC_N_50,SC_N_100,SC_N_150,MED_N_0,MED_N_50,MED_N_100,MED_N_150,,,Group,Indicator,Code,Explanation
34,1,Alameda,Alameda County,0,185,1706,9028,0.0,0.0,0.0,0.1,0,130,991,2486,0.00,0.01,0.04,0.11,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,,,Residential Exposure (Res),Residents - amounts,Res_N_0,Residents in zone with 0 SLR
30,2,Albany,Alameda County,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,Res_N_50,Residents in zone with 50 SLR
31,3,Berkeley,Alameda County,0,0,1,5,0.0,0.0,0.0,0.0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,Res_N_100,Residents in zone with 100 SLR
32,4,Emeryville,Alameda County,0,94,117,146,0.0,0.0,0.0,0.0,0,28,28,28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,Res_N_150,Residents in zone with 150 SLR
38,5,Fremont,Alameda County,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.82,0.90,2.99,0.0,1.2,2.9,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,Residents - community percentages,Res_P_0,Resident % in zone with 0 SLR
36,6,Hayward,Alameda County,0,969,1173,2658,0.0,0.0,0.0,0.0,0,2,618,3774,0.00,0.00,0.01,0.06,0.00,0.01,0.03,3.53,0.0,0.0,1.2,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,Res_P_50,Resident % in zone with 50 SLR
39,7,Newark,Alameda County,0,0,0,362,0.0,0.0,0.0,0.0,0,0,301,426,0.00,0.00,0.02,0.03,0.00,0.00,0.00,0.00,0.0,0.0,1.3,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,Res_P_100,Resident % in zone with 100 SLR
33,8,Oakland,Alameda County,0,20,231,1011,0.0,0.0,0.0,0.0,0,0,1098,3265,0.00,0.00,0.01,0.02,0.00,0.13,0.86,6.84,0.0,0.1,0.4,3.1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,,,,,Res_P_150,Resident % in zone with 150 SLR
35,9,San Leandro,Alameda County,0,440,496,3583,0.0,0.0,0.0,0.0,0,0,224,2727,0.00,0.00,0.01,0.07,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,Employee Exposure (Emp),Employees- amounts,Emp_N_0,Employees in zone with 0 SLR
40,10,Unincorporated Alameda County,Alameda County,0,0,120,138,0.0,0.0,0.0,0.0,0,0,0,68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.4,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,Emp_N_50,Employees in zone with 50 SLR
